2023-10-23 15:35:00,548:INFO:Preparing display monitor
2023-10-23 15:42:46,253:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:00:40,805:INFO:PyCaret TSForecastingExperiment
2023-10-23 16:00:40,805:INFO:Logging name: ts-default-name
2023-10-23 16:00:40,806:INFO:ML Usecase: MLUsecase.TIME_SERIES
2023-10-23 16:00:40,806:INFO:version 3.1.0
2023-10-23 16:00:40,806:INFO:Initializing setup()
2023-10-23 16:00:40,806:INFO:self.USI: c5d5
2023-10-23 16:00:40,806:INFO:self._variable_keys: {'USI', 'y_transformed', 'idx', 'primary_sp_to_use', '_available_plots', 'enforce_pi', 'exp_name_log', 'strictly_positive', 'model_engines', 'significant_sps', 'fold_param', 'all_sps_to_use', 'seed', 'logging_param', 'X_transformed', 'X_train_transformed', 'pipeline', 'y_train', 'candidate_sps', 'X_train', 'exogenous_present', 'significant_sps_no_harmonics', 'memory', 'X_test_transformed', 'y_test', 'enforce_exogenous', 'seasonality_present', 'gpu_param', 'html_param', 'index_type', 'data', 'X', 'log_plots_param', 'n_jobs_param', 'y', '_ml_usecase', 'y_test_transformed', 'X_test', 'fh', 'approach_type', 'y_train_transformed', 'fold_generator', 'exp_id', 'gpu_n_jobs_param'}
2023-10-23 16:00:42,328:INFO:Checking environment
2023-10-23 16:00:42,328:INFO:python_version: 3.9.16
2023-10-23 16:00:42,329:INFO:python_build: ('main', 'Mar  8 2023 10:39:24')
2023-10-23 16:00:42,329:INFO:machine: AMD64
2023-10-23 16:00:42,329:INFO:platform: Windows-10-10.0.19045-SP0
2023-10-23 16:00:42,339:INFO:Memory: svmem(total=8429752320, available=1176162304, percent=86.0, used=7253590016, free=1176162304)
2023-10-23 16:00:42,339:INFO:Physical Core: 4
2023-10-23 16:00:42,340:INFO:Logical Core: 8
2023-10-23 16:00:42,340:INFO:Checking libraries
2023-10-23 16:00:42,340:INFO:System:
2023-10-23 16:00:42,340:INFO:    python: 3.9.16 (main, Mar  8 2023, 10:39:24) [MSC v.1916 64 bit (AMD64)]
2023-10-23 16:00:42,341:INFO:executable: c:\Users\emanu\anaconda3\envs\hs01\python.exe
2023-10-23 16:00:42,341:INFO:   machine: Windows-10-10.0.19045-SP0
2023-10-23 16:00:42,341:INFO:PyCaret required dependencies:
2023-10-23 16:00:42,403:INFO:                 pip: 23.0.1
2023-10-23 16:00:42,404:INFO:          setuptools: 65.6.3
